1694251009.974531 server started (14395): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1694251009.974594 on Linux 6.4.12-zen1-1-zen #1 ZEN SMP PREEMPT_DYNAMIC Thu, 24 Aug 2023 00:37:46 +0000
1694251009.974599 using libevent 2.1.12-stable (poll); ncurses 6.4
1694251009.974630 input_key_build: 0x10e003 (PasteStart) is \033[200~
1694251009.974632 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1694251009.974634 input_key_build: 0x10e195 (F1) is \033OP
1694251009.974636 input_key_build: 0x10e196 (F2) is \033OQ
1694251009.974637 input_key_build: 0x10e197 (F3) is \033OR
1694251009.974641 input_key_build: 0x10e198 (F4) is \033OS
1694251009.974642 input_key_build: 0x10e199 (F5) is \033[15~
1694251009.974643 input_key_build: 0x10e19a (F6) is \033[17~
1694251009.974645 input_key_build: 0x10e19b (F7) is \033[18~
1694251009.974646 input_key_build: 0x10e19c (F8) is \033[19~
1694251009.974648 input_key_build: 0x10e19d (F9) is \033[20~
1694251009.974649 input_key_build: 0x10e19e (F10) is \033[21~
1694251009.974650 input_key_build: 0x10e19f (F11) is \033[23~
1694251009.974652 input_key_build: 0x10e1a0 (F12) is \033[24~
1694251009.974653 input_key_build: 0x10e1a1 (IC) is \033[2~
1694251009.974655 input_key_build: 0x10e1a2 (DC) is \033[3~
1694251009.974656 input_key_build: 0x10e1a3 (Home) is \033[1~
1694251009.974658 input_key_build: 0x10e1a4 (End) is \033[4~
1694251009.974659 input_key_build: 0x10e1a5 (NPage) is \033[6~
1694251009.974661 input_key_build: 0x10e1a6 (PPage) is \033[5~
1694251009.974662 input_key_build: 0x10e1a7 (BTab) is \033[Z
1694251009.974663 input_key_build: 0x10e1a8 (Up) is \033[A
1694251009.974665 input_key_build: 0x10e1a9 (Down) is \033[B
1694251009.974666 input_key_build: 0x10e1aa (Left) is \033[D
1694251009.974668 input_key_build: 0x10e1ab (Right) is \033[C
1694251009.974669 input_key_build: 0x10e1ac (KP/) is /
1694251009.974671 input_key_build: 0x10e1ad (KP*) is *
1694251009.974672 input_key_build: 0x10e1ae (KP-) is -
1694251009.974673 input_key_build: 0x10e1af (KP7) is 7
1694251009.974676 input_key_build: 0x10e1b0 (KP8) is 8
1694251009.974677 input_key_build: 0x10e1b1 (KP9) is 9
1694251009.974678 input_key_build: 0x10e1b2 (KP+) is +
1694251009.974680 input_key_build: 0x10e1b3 (KP4) is 4
1694251009.974681 input_key_build: 0x10e1b4 (KP5) is 5
1694251009.974682 input_key_build: 0x10e1b5 (KP6) is 6
1694251009.974684 input_key_build: 0x10e1b6 (KP1) is 1
1694251009.974685 input_key_build: 0x10e1b7 (KP2) is 2
1694251009.974686 input_key_build: 0x10e1b8 (KP3) is 3
1694251009.974688 input_key_build: 0x10e1b9 (KPEnter) is \n
1694251009.974689 input_key_build: 0x10e1ba (KP0) is 0
1694251009.974691 input_key_build: 0x10e1bb (KP.) is .
1694251009.974692 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1694251009.974694 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1694251009.974695 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1694251009.974697 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1694251009.974698 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1694251009.974699 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1694251009.974701 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1694251009.974702 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1694251009.974704 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1694251009.974706 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1694251009.974707 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1694251009.974709 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1694251009.974710 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1694251009.974711 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1694251009.974713 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1694251009.974714 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1694251009.974716 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1694251009.974718 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1694251009.974719 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1694251009.974721 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1694251009.974725 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1694251009.974727 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1694251009.974728 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1694251009.974730 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1694251009.974731 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1694251009.974733 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1694251009.974734 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1694251009.974735 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1694251009.974737 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1694251009.974738 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1694251009.974739 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1694251009.974741 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1694251009.974742 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1694251009.974744 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1694251009.974745 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1694251009.974747 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1694251009.974748 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1694251009.974749 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1694251009.974751 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1694251009.974752 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1694251009.974754 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1694251009.974755 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1694251009.974757 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1694251009.974758 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1694251009.974759 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1694251009.974761 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1694251009.974763 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1694251009.974764 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
